Especie;Sexo;Esc_ventrais;Esc_subcaudais;Faixa_dorsal;Linha_paravert
Xenopholis_scalaris;M;159;67;Presente;Ausente
Xenopholis_scalaris;M;157;63;Presente;Ausente
Xenopholis_scalaris;F;163;67;Presente;Ausente
Xenopholis_scalaris;F;155;73;Presente;Ausente
Xenopholis_scalaris;M;160;65;Presente;Ausente
Xenopholis_scalaris;M;161;68;Presente;Ausente
Xenopholis_scalaris;M;162;73;Presente;Ausente
Xenopholis_scalaris;F;157;64;Presente;Ausente
Xenopholis_scalaris;M;162;64;Presente;Ausente
Xenopholis_scalaris;F;166;67;Presente;Ausente
Xenopholis_scalaris;F;158;58;Presente;Ausente
Xenopholis_scalaris;M;158;69;Presente;Ausente
Xenopholis_scalaris;M;160;70;Presente;Ausente
Xenopholis_scalaris;M;165;65;Presente;Ausente
Xenopholis_scalaris;F;153;66;Presente;Ausente
Xenopholis_scalaris;F;165;73;Presente;Ausente
Xenopholis_scalaris;M;163;71;Presente;Ausente
Xenopholis_scalaris;F;158;65;Presente;Ausente
Xenopholis_scalaris;M;161;66;Presente;Ausente
Xenopholis_scalaris;M;165;71;Presente;Ausente
Xenopholis_scalaris;M;162;71;Presente;Ausente
Xenopholis_scalaris;F;160;74;Presente;Ausente
Xenopholis_scalaris;M;161;71;Presente;Ausente
Xenopholis_scalaris;F;164;72;Presente;Ausente
Xenopholis_scalaris;F;162;64;Presente;Ausente
Xenopholis_scalaris;F;154;65;Presente;Ausente
Xenopholis_scalaris;F;165;73;Presente;Ausente
Xenopholis_scalaris;F;153;69;Presente;Ausente
Xenopholis_scalaris;M;161;68;Presente;Ausente
Xenopholis_scalaris;F;157;70;Presente;Ausente
Xenopholis_scalaris;F;156;71;Presente;Ausente
Xenopholis_scalaris;F;154;65;Presente;Ausente
Xenopholis_scalaris;M;157;72;Presente;Ausente
Xenopholis_scalaris;M;157;68;Presente;Ausente
Xenopholis_scalaris;M;161;72;Presente;Ausente
Xenopholis_scalaris;M;161;71;Presente;Ausente
Xenopholis_scalaris;M;154;67;Presente;Ausente
Xenopholis_scalaris;M;158;68;Presente;Ausente
Xenopholis_scalaris;F;168;70;Presente;Ausente
Xenopholis_scalaris;M;160;69;Presente;Ausente
Xenopholis_scalaris;F;156;69;Presente;Ausente
Xenopholis_scalaris;F;163;68;Presente;Ausente
Xenopholis_scalaris;M;160;69;Presente;Ausente
Xenopholis_scalaris;F;158;69;Presente;Ausente
Xenopholis_scalaris;F;160;65;Presente;Ausente
Xenopholis_scalaris;F;163;68;Presente;Ausente
Xenopholis_scalaris;F;169;65;Presente;Ausente
Xenopholis_scalaris;F;157;72;Presente;Ausente
Xenopholis_scalaris;M;166;75;Presente;Ausente
Xenopholis_scalaris;M;162;74;Presente;Ausente
Xenopholis_scalaris;M;153;61;Presente;Ausente
Xenopholis_scalaris;F;!64;68;Presente;Ausente
Xenopholis_scalaris;F;153;63;Presente;Ausente
Xenopholis_scalaris;F;159;68;Presente;Ausente
Xenopholis_scalaris;M;162;69;Presente;Ausente
Xenopholis_scalaris;M;161;71;Presente;Ausente
Xenopholis_scalaris;F;153;63;Presente;Ausente
Xenopholis_scalaris;M;157;67;Presente;Ausente
Xenopholis_scalaris;F;155;65;Presente;Ausente
Xenopholis_scalaris;F;163;67;Presente;Ausente
Xenopholis_scalaris;F;167;66;Presente;Ausente
Xenopholis_scalaris;F;158;70;Presente;Ausente
Xenopholis_scalaris;F;166;73;Presente;Ausente
Xenopholis_scalaris;F;166;74;Presente;Ausente
Xenopholis_scalaris;M;157;62;Presente;Ausente
Xenopholis_scalaris;M;163;69;Presente;Ausente
Xenopholis_scalaris;F;156;59;Presente;Ausente
Xenopholis_scalaris;M;156;68;Presente;Ausente
Xenopholis_scalaris;M;159;69;Presente;Ausente
Xenopholis_scalaris;M;159;70;Presente;Ausente
Xenopholis_scalaris;M;159;63;Presente;Ausente
Xenopholis_scalaris;F;159;62;Presente;Ausente
Xenopholis_scalaris;M;161;65;Presente;Ausente
Xenopholis_scalaris;M;154;65;Presente;Ausente
Xenopholis_scalaris;M;157;67;Presente;Ausente
Xenopholis_scalaris;F;158;67;Presente;Ausente
Xenopholis_scalaris;M;162;62;Presente;Ausente
Xenopholis_scalaris;M;157;56;Presente;Ausente
Xenopholis_scalaris;F;162;69;Presente;Ausente
Xenopholis_scalaris;F;154;62;Presente;Ausente
Xenopholis_scalaris;F;160;67;Presente;Ausente
Xenopholis_scalaris;F;157;63;Presente;Ausente
Xenopholis_scalaris;F;152;74;Presente;Ausente
Xenopholis_scalaris;F;160;67;Presente;Ausente
Xenopholis_scalaris;M;159;67;Presente;Ausente
Xenopholis_scalaris;F;152;67;Presente;Ausente
Xenopholis_scalaris;M;158;68;Presente;Ausente
Xenopholis_scalaris;M;156;66;Presente;Ausente
Xenopholis_scalaris;M;157;64;Presente;Ausente
Xenopholis_scalaris;M;159;72;Presente;Ausente
Xenopholis_scalaris;M;153;66;Presente;Ausente
Xenopholis_scalaris;F;159;62;Presente;Ausente
Xenopholis_scalaris;F;155;62;Presente?;Ausente
Xenopholis_scalaris;M;157;63;Presente;Ausente
Xenopholis_scalaris;F;158;60;Presente;Ausente
Xenopholis_scalaris;M;160;61;Presente;Ausente
Xenopholis_scalaris;F;162;62;Presente;Ausente
Xenopholis_scalaris;F;153;56;Presente;Ausente
Xenopholis_scalaris;M;153;59;Presente;Ausente
Xenopholis_scalaris;F;150;62;Presente;Ausente
Xenopholis_scalaris;M;158;64;Presente;Ausente
Xenopholis_scalaris;F;148;61;Presente;Ausente
Xenopholis_scalaris;M;156;56;Presente;Ausente
Xenopholis_scalaris;F;151;61;Presente;Ausente
Xenopholis_scalaris;F;158;64;Presente;Ausente
Xenopholis_scalaris;M;156;67;Presente;Ausente
Xenopholis_scalaris;F;155;55;Presente;Ausente
Xenopholis_scalaris;F;157;62;Presente;Ausente
Xenopholis_scalaris;M;156;65;Presente;Ausente
Xenopholis_scalaris;M;154;58;Presente;Ausente
Xenopholis_scalaris;M;145;60;Presente;Ausente
Xenopholis_scalaris;F;159;51;Presente;Ausente
Xenopholis_scalaris;M;158;67;Presente;Ausente
Xenopholis_scalaris;M;157;55;Presente;Ausente
Xenopholis_scalaris;M;161;54;Presente;Ausente
Xenopholis_scalaris;M;164;55;Presente;Ausente
Xenopholis_scalaris;F;154;61;Presente;Ausente
Xenopholis_scalaris;M;151;64;Presente;Ausente
Xenopholis_scalaris;M;158;52;Presente;Ausente
Xenopholis_scalaris;M;153;59;Presente;Ausente
Xenopholis_scalaris;M;155;61;Presente;Ausente
Xenopholis_scalaris;M;160;67;Presente;Ausente
Xenopholis_scalaris;M;156;55;Presente;Ausente
Xenopholis_scalaris;M;158;52;Presente;Ausente
Xenopholis_scalaris;F;163;57;Presente;Ausente
Xenopholis_scalaris;F;158;52;Presente;Ausente
Xenopholis_scalaris;F;159;51;Presente;Ausente
Xenopholis_scalaris;F;154;58;Presente;Ausente
Xenopholis_scalaris;F;160;48;Presente;Ausente
Xenopholis_scalaris;F;155;52;Presente;Ausente
Xenopholis_scalaris;M;159;58;Presente;Ausente
Xenopholis_scalaris;F;151;62;Presente;Ausente
Xenopholis_scalaris;M;156;62;Presente;Ausente
Xenopholis_scalaris;F;156;61;Presente;Ausente
Xenopholis_scalaris;M;159;54;Presente;Ausente
Xenopholis_scalaris;F;155;59;Presente;Ausente
Xenopholis_scalaris;F;158;57;Presente;Ausente
Xenopholis_scalaris;F;160;61;Presente;Ausente
Xenopholis_scalaris;M;160;56;Presente;Ausente
Xenopholis_scalaris;F;156;56;Presente;Ausente
Xenopholis_scalaris;F;157;51;Presente;Ausente
Xenopholis_scalaris;F;158;54;Presente;Ausente
Xenopholis_scalaris;M;152;55;Presente;Ausente
Xenopholis_scalaris;F;152;59;Presente;Ausente
Xenopholis_scalaris;F;159;63;Presente;Ausente
Xenopholis_scalaris;F;152;55;Presente;Ausente
Xenopholis_scalaris;M;159;65;Presente;Ausente
Xenopholis_scalaris;M;157;56;Presente;Ausente
Xenopholis_scalaris;M;157;61;Presente;Ausente
Xenopholis_scalaris;M;154;56;Presente;Ausente
Xenopholis_scalaris;M;159;58;Presente;Ausente
Xenopholis_scalaris;M;151;59;Presente;Ausente
Xenopholis_scalaris;F;162;61;Presente;Ausente
Xenopholis_scalaris;M;155;65;Presente;Ausente
Xenopholis_scalaris;M;151;64;Presente;Ausente
Xenopholis_scalaris;M;158;56;Presente;Ausente
Xenopholis_scalaris;M;152;55;Presente;Ausente
