Especie;Sexo;Esc_ventrais;Esc_subcaudais;Faixa_dorsal;Linha_paravert;CRC
Xenopholis braconnieri;M;172;66;Presente;Ausente;154
Xenopholis braconnieri;F;157;64;Presente;Ausente;125
Xenopholis braconnieri;M;159;72;Presente;Ausente;124
Xenopholis braconnieri;M;153;66;Presente;Ausente;145
Xenopholis braconnieri;F;159;62;Presente;Ausente;124
Xenopholis braconnieri;F;155;62;Presente;Ausente;123
Xenopholis braconnieri;M;157;63;Presente;Ausente;125
Xenopholis braconnieri;F;158;60;Presente;Ausente;175
Xenopholis braconnieri;M;160;61;Presente;Ausente;156
Xenopholis braconnieri;F;162;62;Presente;Ausente;145
Xenopholis braconnieri;F;153;56;Presente;Ausente;125
Xenopholis braconnieri;M;153;59;Presente;Ausente;124
Xenopholis braconnieri;F;150;62;Presente;Ausente;125
Xenopholis braconnieri;M;158;64;Presente;Ausente;154
Xenopholis braconnieri;F;148;61;Presente;Ausente;145
Xenopholis braconnieri;M;156;56;Presente;Ausente;156
Xenopholis braconnieri;F;151;61;Presente;Ausente;145
Xenopholis braconnieri;F;158;64;Presente;Ausente;152
Xenopholis scalaris;F;159;51;Presente;Ausente;159
Xenopholis scalaris;M;157;53;Presente;Ausente;154
Xenopholis scalaris;F;163;58;Presente;Ausente;160
Xenopholis scalaris;F;155;63;Presente;Ausente;155
Xenopholis scalaris;M;160;56;Presente;Ausente;159
Xenopholis scalaris;M;161;62;Presente;Ausente;151
Xenopholis scalaris;M;162;60;Presente;Ausente;156
Xenopholis scalaris;F;157;57;Presente;Ausente;156
Xenopholis scalaris;F;162;64;Presente;Ausente;159
Xenopholis scalaris;F;166;64;Presente;Ausente;155
Xenopholis scalaris;F;158;60;Presente;Ausente;158
Xenopholis scalaris;M;158;62;Presente;Ausente;160
Xenopholis scalaris;M;160;58;Presente;Ausente;160
Xenopholis scalaris;M;165;59;Presente;Ausente;156
Xenopholis scalaris;F;153;66;Presente;Ausente;157
Xenopholis scalaris;F;165;73;Presente;Ausente;158
Xenopholis scalaris;M;163;71;Presente;Ausente;152
Xenopholis scalaris;F;158;65;Presente;Ausente;159
Xenopholis scalaris;M;161;66;Presente;Ausente;157
Xenopholis scalaris;M;165;71;Presente;Ausente;157
Xenopholis scalaris;M;162;71;Presente;Ausente;154
Xenopholis scalaris;F;160;74;Presente;Ausente;159
Xenopholis scalaris;F;161;71;Presente;Ausente;151
